,番号,ポケモン名
212,212,メガミュウツーＹ
213,213,ミュウ
214,214,チコリータ
215,215,ベイリーフ
216,216,メガニウム
217,217,ヒノアラシ
218,218,マグマラシ
219,219,バクフーン
220,220,バクフーン
221,221,ワニノコ
222,222,アリゲイツ
223,223,オーダイル
224,224,オタチ
225,225,オオタチ
226,226,ホーホー
227,227,ヨルノズク
228,228,レディバ
229,229,レディアン
230,230,イトマル
231,231,アリアドス
232,232,クロバット
233,233,チョンチー
234,234,ランターン
235,235,ピチュー
236,236,ピィ
237,237,ププリン
238,238,トゲピー
239,239,トゲチック
240,240,ネイティ
241,241,ネイティオ
242,242,メリープ
243,243,モココ
244,244,デンリュウ
245,245,メガデンリュウ
246,246,キレイハナ
247,247,マリル
248,248,マリルリ
249,249,ウソッキー
250,250,ニョロトノ
251,251,ハネッコ
252,252,ポポッコ
253,253,ワタッコ
254,254,エイパム
255,255,ヒマナッツ
256,256,キマワリ
257,257,ヤンヤンマ
258,258,ウパー
259,259,ウパー
260,260,ヌオー
261,261,エーフィ
262,262,ブラッキー
263,263,ヤミカラス
264,264,ヤドキング
265,265,ヤドキング
266,266,ムウマ
267,267,アンノーン
268,268,ソーナンス
269,269,キリンリキ
270,270,クヌギダマ
271,271,フォレトス
272,272,ノコッチ
273,273,グライガー
274,274,ハガネール
275,275,メガハガネール
276,276,ブルー
277,277,グランブル
278,278,ハリーセン
279,279,ハリーセン
280,280,ハッサム
281,281,メガハッサム
282,282,ツボツボ
283,283,ヘラクロス
284,284,メガヘラクロス
285,285,ニューラ
286,286,ニューラ
287,287,ヒメグマ
288,288,リングマ
289,289,マグマッグ
290,290,マグカルゴ
291,291,ウリムー
292,292,イノムー
293,293,サニーゴ
294,294,サニーゴ
295,295,テッポウオ
296,296,オクタン
297,297,デリバード
298,298,マンタイン
299,299,エアームド
300,300,デルビル
301,301,ヘルガー
302,302,メガヘルガー
303,303,キングドラ
304,304,ゴマゾウ
305,305,ドンファン
306,306,ポリゴン２
307,307,オドシシ
308,308,ドーブル
309,309,バルキー
310,310,カポエラー
311,311,ムチュール
312,312,エレキッド
313,313,ブビィ
314,314,ミルタンク
315,315,ハピナス
316,316,ライコウ
317,317,エンテイ
318,318,スイクン
319,319,ヨーギラス
320,320,サナギラス
321,321,バンギラス
322,322,メガバンギラス
323,323,ルギア
324,324,ホウオウ
325,325,セレビィ
326,326,キモリ
327,327,ジュプトル
328,328,ジュカイン
329,329,メガジュカイン
330,330,アチャモ
331,331,ワカシャモ
332,332,バシャーモ
333,333,メガバシャーモ
334,334,ミズゴロウ
335,335,ヌマクロー
336,336,ラグラージ
337,337,メガラグラージ
338,338,ポチエナ
339,339,グラエナ
340,340,ジグザグマ
341,341,ジグザグマ(ガラルのすがた)
342,342,マッスグマ
343,343,マッスグマ(ガラルのすがた)
344,344,ケムッソ
345,345,カラサリス
346,346,アゲハント
347,347,マユルド
348,348,ドクケイル
349,349,ハスボー
350,350,ハスブレロ
351,351,ルンパッパ
352,352,タネボー
353,353,コノハナ
354,354,ダーテング
355,355,スバメ
356,356,オオスバメ
357,357,キャモメ
358,358,ペリッパー
359,359,ラルトス
360,360,キルリア
361,361,サーナイト
362,362,メガサーナイト
363,363,アメタマ
364,364,アメモース
365,365,キノココ
366,366,キノガッサ
367,367,ナマケロ
368,368,ヤルキモノ
369,369,ケッキング
370,370,ツチニン
371,371,テッカニン
372,372,ヌケニン
373,373,ゴニョニョ
374,374,ドゴーム
375,375,バクオング
376,376,マクノシタ
377,377,ハリテヤマ
378,378,ルリリ
379,379,ノズパス
380,380,エネコ
381,381,エネコロロ
382,382,ヤミラミ
383,383,メガヤミラミ
384,384,クチート
385,385,メガクチート
386,386,ココドラ
387,387,コドラ
388,388,ボスゴドラ
389,389,メガボスゴドラ
390,390,アサナン
391,391,チャーレム
392,392,メガチャーレム
393,393,ラクライ
394,394,ライボルト
395,395,メガライボルト
396,396,プラスル
397,397,マイナン
398,398,バルビート
399,399,イルミーゼ
400,400,ロゼリア
401,401,ゴクリン
402,402,マルノーム
403,403,キバニア
404,404,サメハダー
405,405,メガサメハダー
406,406,ホエルコ
407,407,ホエルオー
408,408,ドンメル
409,409,バクーダ
410,410,メガバクーダ
411,411,コータス
412,412,バネブー
413,413,ブーピッグ
414,414,パッチール
415,415,ナックラー
416,416,ビブラーバ
417,417,フライゴン
418,418,サボネア
419,419,ノクタス
420,420,チルット
421,421,チルタリス
422,422,メガチルタリス
423,423,ザングース
424,424,ハブネーク
425,425,ルナトーン
426,426,ソルロック
427,427,ドジョッチ
428,428,ナマズン
429,429,ヘイガニ
430,430,シザリガー
431,431,ヤジロン
432,432,ネンドール
433,433,リリーラ
434,434,ユレイドル
435,435,アノプス
436,436,アーマルド
437,437,ヒンバス
438,438,ミロカロス
439,439,ポワルン
440,440,カクレオン
441,441,カゲボウズ
442,442,ジュペッタ
443,443,メガジュペッタ
444,444,ヨマワル
445,445,サマヨール
446,446,トロピウス
447,447,チリーン
448,448,アブソル
449,449,メガアブソル
450,450,ソーナノ
451,451,ユキワラシ
452,452,オニゴーリ
453,453,メガオニゴーリ
454,454,タマザラシ
455,455,トドグラー
456,456,トドゼルガ
457,457,パールル
458,458,ハンテール
459,459,サクラビス
460,460,ジーランス
461,461,ラブカス
462,462,タツベイ
463,463,コモルー
464,464,ボーマンダ
465,465,メガボーマンダ
466,466,ダンバル
467,467,メタング
468,468,メタグロス
469,469,メガメタグロス
470,470,レジロック
471,471,レジアイス
472,472,レジスチル
473,473,ラティアス
474,474,メガラティアス
475,475,ラティオス
476,476,メガラティオス
477,477,カイオーガ
478,478,ゲンシカイオーガ
479,479,グラードン
480,480,ゲンシグラードン
481,481,レックウザ
482,482,メガレックウザ
483,483,ジラーチ
484,484,デオキシス(ノーマルフォルム)
485,485,デオキシス(アタックフォルム)
486,486,デオキシス(ディフェンスフォルム)
487,487,デオキシス(スピードフォルム)
488,488,ナエトル
489,489,ハヤシガメ
490,490,ドダイトス
491,491,ヒコザル
492,492,モウカザル
493,493,ゴウカザル
494,494,ポッチャマ
495,495,ポッタイシ
496,496,エンペルト
497,497,ムックル
498,498,ムクバード
499,499,ムクホーク
500,500,ビッパ
501,501,ビーダル
502,502,コロボーシ
503,503,コロトック
504,504,コリンク
505,505,ルクシオ
506,506,レントラー
507,507,スボミー
508,508,ロズレイド
509,509,ズガイドス
510,510,ラムパルド
511,511,タテトプス
512,512,トリデプス
513,513,ミノムッチ(くさきのミノ)
514,514,ミノムッチ(すなちのミノ)
515,515,ミノムッチ(ゴミのミノ)
516,516,ミノマダム(くさきのミノ)
517,517,ミノマダム(すなちのミノ)
518,518,ミノマダム(ゴミのミノ)
519,519,ガーメイル
520,520,ミツハニー
521,521,ビークイン
522,522,パチリス
523,523,ブイゼル
524,524,フローゼル
525,525,チェリンボ
526,526,チェリム(ネガフォルム)
527,527,チェリム(ポジフォルム)
528,528,カラナクシ(にしのうみ)
529,529,カラナクシ(ひがしのうみ)
530,530,トリトドン(にしのうみ)
531,531,トリトドン(ひがしのうみ)
532,532,エテボース
533,533,フワンテ
534,534,フワライド
535,535,ミミロル
536,536,ミミロップ
537,537,メガミミロップ
538,538,ムウマージ
539,539,ドンカラス
540,540,ニャルマー
541,541,ブニャット
542,542,リーシャン
543,543,スカンプー
544,544,スカタンク
545,545,ドーミラー
546,546,ドータクン
547,547,ウソハチ
548,548,マネネ
549,549,ピンプク
550,550,ペラップ
551,551,ミカルゲ
552,552,フカマル
553,553,ガバイト
554,554,ガブリアス
555,555,メガガブリアス
556,556,ゴンベ
557,557,リオル
558,558,ルカリオ
559,559,メガルカリオ
560,560,ヒポポタス
561,561,カバルドン
562,562,スコルピ
563,563,ドラピオン
564,564,グレッグル
565,565,ドクロッグ
566,566,マスキッパ
567,567,ケイコウオ
568,568,ネオラント
569,569,タマンタ
570,570,ユキカブリ
571,571,ユキノオー
572,572,メガユキノオー
573,573,マニューラ
574,574,ジバコイル
575,575,ベロベルト
576,576,ドサイドン
577,577,モジャンボ
578,578,エレキブル
579,579,ブーバーン
580,580,トゲキッス
581,581,メガヤンマ
582,582,リーフィア
583,583,グレイシア
584,584,グライオン
585,585,マンムー
586,586,ポリゴンＺ
587,587,エルレイド
588,588,メガエルレイド
589,589,ダイノーズ
590,590,ヨノワール
591,591,ユキメノコ
592,592,ロトム(ロトムのすがた)
593,593,ロトム(ヒートロトム)
594,594,ロトム(ウォッシュロトム)
595,595,ロトム(フロストロトム)
596,596,ロトム(スピンロトム)
597,597,ロトム(カットロトム)
598,598,ユクシー
599,599,エムリット
600,600,アグノム
601,601,ディアルガ
602,602,ディアルガ(オリジンフォルム)
603,603,パルキア
604,604,パルキア(オリジンフォルム)
605,605,ヒードラン
606,606,レジギガス
607,607,ギラティナ(アナザーフォルム)
608,608,ギラティナ(オリジンフォルム)
609,609,クレセリア
610,610,フィオネ
611,611,マナフィ
612,612,ダークライ
613,613,シェイミ(ランドフォルム)
614,614,シェイミ(スカイフォルム)
615,615,アルセウス
616,616,ビクティニ
617,617,ツタージャ
618,618,ジャノビー
619,619,ジャローダ
620,620,ポカブ
621,621,チャオブー
622,622,エンブオー
623,623,ミジュマル
624,624,フタチマル
625,625,ダイケンキ
626,626,ダイケンキ(ヒスイのすがた)
627,627,ミネズミ
628,628,ミルホッグ
629,629,ヨーテリー
630,630,ハーデリア
631,631,ムーランド
632,632,チョロネコ
633,633,レパルダス
634,634,ヤナップ
635,635,ヤナッキー
636,636,バオップ
637,637,バオッキー
638,638,ヒヤップ
639,639,ヒヤッキー
640,640,ムンナ
641,641,ムシャーナ
642,642,マメパト
643,643,ハトーボー
644,644,ケンホロウ(オスのすがた)
645,645,ケンホロウ(メスのすがた)
646,646,シママ
647,647,ゼブライカ
648,648,ダンゴロ
649,649,ガントル
650,650,ギガイアス
651,651,コロモリ
652,652,ココロモリ
653,653,モグリュー
654,654,ドリュウズ
655,655,タブンネ
656,656,メガタブンネ
657,657,ドッコラー
658,658,ドテッコツ
659,659,ローブシン
660,660,オタマロ
661,661,ガマガル
662,662,ガマゲロゲ
663,663,ナゲキ
664,664,ダゲキ
665,665,クルミル
666,666,クルマユ
667,667,ハハコモリ
668,668,フシデ
669,669,ホイーガ
670,670,ペンドラー
671,671,モンメン
672,672,エルフーン
673,673,チュリネ
674,674,ドレディア
675,675,ドレディア(ヒスイのすがた)
676,676,バスラオ(あかすじのすがた)
677,677,バスラオ(あおすじのすがた)
678,678,バスラオ(しろすじのすがた)
679,679,メグロコ
680,680,ワルビル
681,681,ワルビアル
682,682,ダルマッカ
683,683,ダルマッカ(ガラルのすがた)
684,684,ヒヒダルマ(ノーマルモード)
685,685,ヒヒダルマ(ダルマモード)
686,686,ヒヒダルマ(ガラルのすがた)
687,687,ヒヒダルマ(ガラルのすがた・ダルマモード)
688,688,マラカッチ
689,689,イシズマイ
690,690,イワパレス
691,691,ズルッグ
692,692,ズルズキン
693,693,シンボラー
694,694,デスマス
695,695,デスマス(ガラルのすがた)
696,696,デスカーン
697,697,プロトーガ
698,698,アバゴーラ
699,699,アーケン
700,700,アーケオス
701,701,ヤブクロン
702,702,ダストダス
703,703,ダストダス(キョダイマックスのすがた)
704,704,ゾロア
705,705,ゾロア(ヒスイのすがた)
706,706,ゾロアーク
707,707,ゾロアーク(ヒスイのすがた)
708,708,チラーミィ
709,709,チラチーノ
710,710,ゴチム
711,711,ゴチミル
712,712,ゴチルゼル
713,713,ユニラン
714,714,ダブラン
715,715,ランクルス
716,716,コアルヒー
717,717,スワンナ
718,718,バニプッチ
719,719,バニリッチ
720,720,バイバニラ
721,721,シキジカ(はるのすがた)
722,722,シキジカ(なつのすがた)
723,723,シキジカ(あきのすがた)
724,724,シキジカ(ふゆのすがた)
725,725,メブキジカ(はるのすがた)
726,726,メブキジカ(なつのすがた)
727,727,メブキジカ(あきのすがた)
728,728,メブキジカ(ふゆのすがた)
729,729,エモンガ
730,730,カブルモ
731,731,シュバルゴ
732,732,タマゲタケ
733,733,モロバレル
734,734,プルリル(オスのすがた)
735,735,プルリル(メスのすがた)
736,736,ブルンゲル(オスのすがた)
737,737,ブルンゲル(メスのすがた)
738,738,ママンボウ
739,739,バチュル
740,740,デンチュラ
741,741,テッシード
742,742,ナットレイ
743,743,ギアル
744,744,ギギアル
745,745,ギギギアル
746,746,シビシラス
747,747,シビビール
748,748,シビルドン
749,749,リグレー
750,750,オーベム
751,751,ヒトモシ
752,752,ランプラー
753,753,シャンデラ
754,754,キバゴ
755,755,オノンド
756,756,オノノクス
757,757,クマシュン
758,758,ツンベアー
759,759,フリージオ
760,760,チョボマキ
761,761,アギルダー
762,762,マッギョ
763,763,マッギョ(ガラルのすがた)
764,764,コジョフー
765,765,コジョンド
766,766,クリムガン
767,767,ゴビット
768,768,ゴルーグ
769,769,コマタナ
770,770,キリキザン
771,771,バッフロン
772,772,ワシボン
773,773,ウォーグル
774,774,ウォーグル(ヒスイのすがた)
775,775,バルチャイ
776,776,バルジーナ
777,777,クイタラン
778,778,アイアント
779,779,モノズ
780,780,ジヘッド
781,781,サザンドラ
782,782,メラルバ
783,783,ウルガモス
784,784,コバルオン
785,785,テラキオン
786,786,ビリジオン
787,787,トルネロス(けしんフォルム)
788,788,トルネロス(れいじゅうフォルム)
789,789,ボルトロス(けしんフォルム)
790,790,ボルトロス(れいじゅうフォルム)
791,791,レシラム
792,792,ゼクロム
793,793,ランドロス(けしんフォルム)
794,794,ランドロス(れいじゅうフォルム)
795,795,キュレム(キュレムのすがた)
796,796,キュレム(ホワイトキュレム)
797,797,キュレム(ブラックキュレム)
798,798,ケルディオ(いつものすがた)
799,799,ケルディオ(かくごのすがた)
800,800,メロエッタ(ボイスフォルム)
801,801,メロエッタ(ステップフォルム)
802,802,ゲノセクト
803,803,ハリマロン
804,804,ハリボーグ
805,805,ブリガロン
806,806,フォッコ
807,807,テールナー
808,808,マフォクシー
809,809,ケロマツ
810,810,ゲコガシラ
811,811,ゲッコウガ
812,812,ホルビー
813,813,ホルード
814,814,ヤヤコマ
815,815,ヒノヤコマ
816,816,ファイアロー
817,817,コフキムシ
818,818,コフーライ
819,819,ビビヨン
820,820,シシコ
821,821,カエンジシ(オスのすがた)
822,822,カエンジシ(メスのすがた)
823,823,フラベベ
824,824,フラエッテ
825,825,フラージェス
826,826,メェークル
827,827,ゴーゴート
828,828,ヤンチャム
829,829,ゴロンダ
830,830,トリミアン
831,831,ニャスパー
832,832,ニャオニクス(オスのすがた)
833,833,ニャオニクス(メスのすがた)
834,834,ヒトツキ
835,835,ニダンギル
836,836,ギルガルド(シールドフォルム)
837,837,ギルガルド(ブレードフォルム)
838,838,シュシュプ
839,839,フレフワン
840,840,ペロッパフ
841,841,ペロリーム
842,842,マーイーカ
843,843,カラマネロ
844,844,カメテテ
845,845,ガメノデス
846,846,クズモー
847,847,ドラミドロ
848,848,ウデッポウ
849,849,ブロスター
850,850,エリキテル
851,851,エレザード
852,852,チゴラス
853,853,ガチゴラス
854,854,アマルス
855,855,アマルルガ
856,856,ニンフィア
857,857,ルチャブル
858,858,デデンネ
859,859,メレシー
860,860,ヌメラ
861,861,ヌメイル
862,862,ヌメイル(ヒスイのすがた)
863,863,ヌメルゴン
864,864,ヌメルゴン(ヒスイのすがた)
865,865,クレッフィ
866,866,ボクレー
867,867,オーロット
868,868,バケッチャ
869,869,パンプジン
870,870,カチコール
871,871,クレベース
872,872,クレベース(ヒスイのすがた)
873,873,オンバット
874,874,オンバーン
875,875,ゼルネアス
876,876,イベルタル
877,877,ジガルデ(５０％フォルム)
878,878,ジガルデ(１０％フォルム)
879,879,ジガルデ(パーフェクトフォルム)
880,880,ディアンシー
881,881,メガディアンシー
882,882,フーパ(いましめられしフーパ)
883,883,フーパ(ときはなたれしフーパ)
884,884,ボルケニオン
885,885,モクロー
886,886,フクスロー
887,887,ジュナイパー
888,888,ジュナイパー(ヒスイのすがた)
889,889,ニャビー
890,890,ニャヒート
891,891,ガオガエン
892,892,アシマリ
893,893,オシャマリ
894,894,アシレーヌ
895,895,ツツケラ
896,896,ケララッパ
897,897,ドデカバシ
898,898,ヤングース
899,899,デカグース
900,900,アゴジムシ
901,901,デンヂムシ
902,902,クワガノン
903,903,マケンカニ
904,904,ケケンカニ
905,905,オドリドリ(めらめらスタイル)
906,906,オドリドリ(ぱちぱちスタイル)
907,907,オドリドリ(ふらふらスタイル)
908,908,オドリドリ(まいまいスタイル)
909,909,アブリー
910,910,アブリボン
911,911,イワンコ
912,912,ルガルガン(まひるのすがた)
913,913,ルガルガン(まよなかのすがた)
914,914,ルガルガン(たそがれのすがた)
915,915,ヨワシ(たんどくのすがた)
916,916,ヨワシ(むれたすがた)
917,917,ヒドイデ
918,918,ドヒドイデ
919,919,ドロバンコ
920,920,バンバドロ
921,921,シズクモ
922,922,オニシズクモ
923,923,カリキリ
924,924,ラランテス
925,925,ネマシュ
926,926,マシェード
927,927,ヤトウモリ
928,928,エンニュート
929,929,ヌイコグマ
930,930,キテルグマ
931,931,アマカジ
932,932,アママイコ
933,933,アマージョ
934,934,キュワワー
935,935,ヤレユータン
936,936,ナゲツケサル
937,937,コソクムシ
938,938,グソクムシャ
939,939,スナバァ
940,940,シロデスナ
941,941,ナマコブシ
942,942,タイプ：ヌル
943,943,シルヴァディ(タイプ：ノーマル)
944,944,メテノ(りゅうせいのすがた)
945,945,メテノ(あかいろのコア)
946,946,ネッコアラ
947,947,バクガメス
948,948,トゲデマル
949,949,ミミッキュ(ばけたすがた)
950,950,ハギギシリ
951,951,ジジーロン
952,952,ダダリン
953,953,ジャラコ
954,954,ジャランゴ
955,955,ジャラランガ
956,956,カプ・コケコ
957,957,カプ・テテフ
958,958,カプ・ブルル
959,959,カプ・レヒレ
960,960,コスモッグ
961,961,コスモウム
962,962,ソルガレオ
963,963,ルナアーラ
964,964,ウツロイド
965,965,マッシブーン
966,966,フェローチェ
967,967,デンジュモク
968,968,テッカグヤ
969,969,カミツルギ
970,970,アクジキング
971,971,ネクロズマ
972,972,ネクロズマ(たそがれのたてがみ)
973,973,ネクロズマ(あかつきのつばさ)
974,974,ネクロズマ(ウルトラネクロズマ)
975,975,マギアナ
976,976,マーシャドー
977,977,ベベノム
978,978,アーゴヨン
979,979,ツンデツンデ
980,980,ズガドーン
981,981,ゼラオラ
982,982,メルタン
983,983,メルメタル
984,984,メルメタル(キョダイマックスのすがた)
985,985,サルノリ
986,986,バチンキー
987,987,ゴリランダー
988,988,ゴリランダー(キョダイマックスのすがた)
989,989,ヒバニー
990,990,ラビフット
991,991,エースバーン
992,992,エースバーン(キョダイマックスのすがた)
993,993,メッソン
994,994,ジメレオン
995,995,インテレオン
996,996,インテレオン(キョダイマックスのすがた)
997,997,ホシガリス
998,998,ヨクバリス
999,999,ココガラ
1000,1000,アオガラス
1001,1001,アーマーガア
1002,1002,アーマーガア(キョダイマックスのすがた)
1003,1003,サッチムシ
1004,1004,レドームシ
1005,1005,イオルブ
1006,1006,イオルブ(キョダイマックスのすがた)
1007,1007,クスネ
1008,1008,フォクスライ
1009,1009,ヒメンカ
1010,1010,ワタシラガ
1011,1011,ウールー
1012,1012,バイウールー
1013,1013,カムカメ
1014,1014,カジリガメ
1015,1015,カジリガメ(キョダイマックスのすがた)
1016,1016,ワンパチ
1017,1017,パルスワン
1018,1018,タンドン
1019,1019,トロッゴン
1020,1020,セキタンザン
1021,1021,セキタンザン(キョダイマックスのすがた)
1022,1022,カジッチュ
1023,1023,アップリュー
1024,1024,アップリュー(キョダイマックスのすがた)
1025,1025,タルップル
1026,1026,タルップル(キョダイマックスのすがた)
1027,1027,スナヘビ
1028,1028,サダイジャ
1029,1029,サダイジャ(キョダイマックスのすがた)
1030,1030,ウッウ
1031,1031,サシカマス
1032,1032,カマスジョー
1033,1033,エレズン
1034,1034,ストリンダー(ハイなすがた)
1035,1035,ストリンダー(ローなすがた)
1036,1036,ストリンダー(ハイなすがた・キョダイマックスのすがた)
1037,1037,ストリンダー(ローなすがた・キョダイマックスのすがた)
1038,1038,ヤクデ
1039,1039,マルヤクデ
1040,1040,マルヤクデ(キョダイマックスのすがた)
1041,1041,タタッコ
1042,1042,オトスパス
1043,1043,ヤバチャ(がんさくフォルム)
1044,1044,ヤバチャ(しんさくフォルム)
1045,1045,ポットデス(がんさくフォルム)
1046,1046,ポットデス(しんさくフォルム)
1047,1047,ミブリム
1048,1048,テブリム
1049,1049,ブリムオン
1050,1050,ブリムオン(キョダイマックスのすがた)
1051,1051,ベロバー
1052,1052,ギモー
1053,1053,オーロンゲ
1054,1054,オーロンゲ(キョダイマックスのすがた)
1055,1055,タチフサグマ
1056,1056,ニャイキング
1057,1057,サニゴーン
1058,1058,ネギガナイト
1059,1059,バリコオル
1060,1060,デスバーン
1061,1061,マホミル
1062,1062,マホイップ
1063,1063,マホイップ(キョダイマックスのすがた)
1064,1064,タイレーツ
1065,1065,バチンウニ
1066,1066,ユキハミ
1067,1067,モスノウ
1068,1068,イシヘンジン
1069,1069,コオリッポ(アイスフェイス)
1070,1070,コオリッポ(ナイスフェイス)
1071,1071,イエッサン(オスのすがた)
1072,1072,イエッサン(メスのすがた)
1073,1073,モルペコ(まんぷくもよう)
1074,1074,モルペコ(はらぺこもよう)
1075,1075,ゾウドウ
1076,1076,ダイオウドウ
1077,1077,ダイオウドウ(キョダイマックスのすがた)
1078,1078,パッチラゴン
1079,1079,パッチルドン
1080,1080,ウオノラゴン
1081,1081,ウオチルドン
1082,1082,ジュラルドン
1083,1083,ジュラルドン(キョダイマックスのすがた)
1084,1084,ドラメシヤ
1085,1085,ドロンチ
1086,1086,ドラパルト
1087,1087,ザシアン(れきせんのゆうしゃ)
1088,1088,ザシアン(けんのおう)
1089,1089,ザマゼンタ(れきせんのゆうしゃ)
1090,1090,ザマゼンタ(たてのおう)
1091,1091,ムゲンダイナ
1092,1092,ダクマ
1093,1093,ウーラオス(いちげきのかた)
1094,1094,ウーラオス(れんげきのかた)
1095,1095,ウーラオス(いちげきのかた・キョダイマックスのすがた)
1096,1096,ウーラオス(れんげきのかた・キョダイマックスのすがた)
1097,1097,ザルード
1098,1098,レジエレキ
1099,1099,レジドラゴ
1100,1100,ブリザポス
1101,1101,レイスポス
1102,1102,バドレックス
1103,1103,バドレックス(はくばじょうのすがた)
1104,1104,バドレックス(こくばじょうのすがた)
1105,1105,アヤシシ
1106,1106,バサギリ
1107,1107,ガチグマ
1108,1108,イダイトウ(オスのすがた)
